X,Y,SIG_CD,SIG_ENG_NM,SIG_KOR_NM
126.977321294872,37.5949173193147,11110,Jongno-gu,���α�
126.995968139708,37.5601435645515,11140,Jung-gu,�߱�
126.979906988236,37.5313849658817,11170,Yongsan-gu,��걸
127.041058533321,37.5510296891346,11200,Seongdong-gu,������
127.085743538941,37.5467060833519,11215,Gwangjin-gu,������
127.054848127808,37.5819565478932,11230,Dongdaemun-gu,���빮��
127.092880339594,37.5978025938629,11260,Jungnang-gu,�߶���
127.017579491168,37.605701902397,11290,Seongbuk-gu,���ϱ�
127.01118897524,37.6434739135588,11305,Gangbuk-gu,���ϱ�
127.032368819558,37.6691020802886,11320,Dobong-gu,������
127.075034689337,37.6525110479902,11350,Nowon-gu,�����
126.9270228772,37.619211282575,11380,Eunpyeong-gu,����
126.939063095715,37.5777853091701,11410,Seodaemun-gu,���빮��
126.90827002745,37.5593134925542,11440,Mapo-gu,������
126.855477660235,37.5247894102085,11470,Yangcheon-gu,��õ��
126.822806969987,37.5612354282422,11500,Gangseo-gu,������
126.856300578972,37.494405428562,11530,Guro-gu,���α�
126.900820244409,37.460567564932,11545,Geumcheon-gu,��õ��
126.910169467377,37.5223082885755,11560,Yeongdeungpo-gu,��������
126.951641454384,37.4988768760721,11590,Dongjak-gu,���۱�
126.94533715305,37.4673756905882,11620,Gwanak-gu,���Ǳ�
127.031220311114,37.4732954673461,11650,Seocho-gu,���ʱ�
127.062985204248,37.496643894288,11680,Gangnam-gu,������
127.115295039724,37.5056192415446,11710,Songpa-gu,���ı�
127.147011841766,37.5504502432307,11740,Gangdong-gu,������
129.031540159229,35.1054777649765,26110,Jung-gu,�߱�
129.014953716842,35.1038366309611,26140,Seo-gu,����
129.044585579112,35.1291863169525,26170,Dong-gu,����
129.064809560315,35.0786879511769,26200,Yeongdo-gu,������
129.043060340962,35.1652441104079,26230,Busanjin-gu,�λ�����
129.079220086997,35.2062124413512,26260,Dongnae-gu,������
129.09400637421,35.1261367850437,26290,Nam-gu,����
129.023439816224,35.2292296109315,26320,Buk-gu,�ϱ�
129.153593410145,35.1938533870775,26350,Haeundae-gu,�ؿ�뱸
128.974348989036,35.089348397509,26380,Saha-gu,���ϱ�
129.09153071655,35.2588907400803,26410,Geumjeong-gu,������
128.892400632762,35.1383478736243,26440,Gangseo-gu,������
129.082935267148,35.1824179804274,26470,Yeonje-gu,������
129.111162702945,35.1613314645342,26500,Suyeong-gu,������
128.986592234076,35.1580303720627,26530,Sasang-gu,���
129.20095599308,35.298011655192,26710,Gijang-gun,���屺
128.593605829897,35.8665352870795,27110,Jung-gu,�߱�
128.685659919878,35.9344263269652,27140,Dong-gu,����
128.549697600139,35.875001670122,27170,Seo-gu,����
128.585329627647,35.8351771566271,27200,Nam-gu,����
128.577204365929,35.928922369433,27230,Buk-gu,�ϱ�
128.661274412621,35.8338488599253,27260,Suseong-gu,������
128.529212140453,35.8274830974553,27290,Dalseo-gu,�޼���
128.498298095736,35.7595730524469,27710,Dalseong-gun,�޼���
126.480560474821,37.4675339086202,28110,Jung-gu,�߱�
126.639746637373,37.4829865777958,28140,Dong-gu,����
126.664658504534,37.4525957836578,28170,Nam-gu,����
126.647303325661,37.3985640201171,28185,Yeonsu-gu,������
126.726461010787,37.4313488561901,28200,Namdong-gu,������
126.721209447651,37.4966587431931,28237,Bupyeong-gu,����
126.734699930007,37.5572969592657,28245,Gyeyang-gu,��籸
126.656377798465,37.5578044330831,28260,Seo-gu,����
126.402088106516,37.7124439463702,28710,Ganghwa-gun,��ȭ��
125.636022168781,37.5440112606974,28720,Ongjin-gun,������
126.949464278293,35.1173802314729,29110,Dong-gu,����
126.850719139965,35.1356931089764,29140,Seo-gu,����
126.856718099182,35.094058246229,29155,Nam-gu,����
126.925486478595,35.1932461078119,29170,Buk-gu,�ϱ�
126.752895215221,35.165035015064,29200,Gwangsan-gu,���걸
127.475037426818,36.3239202317219,30110,Dong-gu,����
127.411057308426,36.2808601508367,30140,Jung-gu,�߱�
127.345104125158,36.2802396257158,30170,Seo-gu,����
127.333256401427,36.3767904924868,30200,Yuseong-gu,������
127.44015180936,36.4121786816404,30230,Daedeok-gu,�����
129.308242854328,35.5710493389105,31110,Jung-gu,�߱�
129.32820225904,35.5160499552684,31140,Nam-gu,����
129.426065515166,35.5255736518458,31170,Dong-gu,����
129.379810506048,35.6100539220539,31200,Buk-gu,�ϱ�
129.186925498308,35.5466167337385,31710,Ulju-gun,���ֱ�
127.25878005171,36.5606577077713,36110,Sejong-si,����Ư����ġ��
127.003451705928,37.3139656949375,41111,"Jangan-gu, Suwon-si",������ ��ȱ�
126.979743844621,37.2605301593287,41113,"Gwonseon-gu, Suwon-si",������ �Ǽ���
127.016238668158,37.2774636263776,41115,"Paldal-gu, Suwon-si",������ �ȴޱ�
127.056698859559,37.2749903870432,41117,"Yeongtong-gu, Suwon-si",������ ���뱸
127.104145207623,37.4351662434194,41131,"Sujeong-gu, Seongnam-si",������ ������
127.163909913139,37.4334332323041,41133,"Jungwon-gu, Seongnam-si",������ �߿���
127.106064012078,37.3793015652006,41135,"Bundang-gu, Seongnam-si",������ �д籸
127.068423081171,37.7361921086982,41150,Uijeongbu-si,�����ν�
126.911385562954,37.4041334482309,41171,"Manan-gu, Anyang-si",�Ⱦ�ø��ȱ�
126.955502710589,37.4003918332148,41173,"Dongan-gu, Anyang-si",�Ⱦ�õ��ȱ�
126.788710884833,37.5042583329255,41190,Bucheon-si,��õ��
126.864701314374,37.4451590729482,41210,Gwangmyeong-si,������
126.987700731117,37.0118307119911,41220,Pyeongtaek-si,���ý�
127.077912731503,37.9165376080558,41250,Dongducheon-si,����õ��
126.870815035149,37.3160038290771,41271,"Sangnok-gu, Ansan-si",�Ȼ�û�ϱ�
126.694041180178,37.2819249106818,41273,"Danwon-gu, Ansan-si",�Ȼ�ôܿ���
126.878632101378,37.6558098689314,41281,"Deogyang-gu, Goyang-si",����ô��籸
126.79755818289,37.6798651411208,41285,"Ilsandong-gu, Goyang-si",������ϻ굿��
